11/02/2010,00:00,3034,3125,3032,3116,105
12/02/2010,00:00,3114,3134,3045,3103,168
16/02/2010,00:00,3134,3169,3127,3163,56
17/02/2010,00:00,3145,3175,3062,3094,176
18/02/2010,00:00,3096,3135,3072,3091,122
19/02/2010,00:00,3071,3125,3062,3109,89
22/02/2010,00:00,3105,3150,3042,3083,195
23/02/2010,00:00,3091,3099,2931,2945,191
24/02/2010,00:00,2955,2971,2904,2967,123
25/02/2010,00:00,2967,2970,2903,2922,90
26/02/2010,00:00,2936,2951,2908,2917,68
01/03/2010,00:00,2909,2931,2831,2862,154
02/03/2010,00:00,2862,2864,2809,2829,78
03/03/2010,00:00,2832,2844,2780,2823,120
04/03/2010,00:00,2826,2867,2810,2829,112
05/03/2010,00:00,2830,2887,2818,2865,104
08/03/2010,00:00,2870,2882,2818,2834,93
09/03/2010,00:00,2828,2829,2766,2802,101
10/03/2010,00:00,2797,2860,2754,2844,166
11/03/2010,00:00,2844,2865,2834,2854,53
12/03/2010,00:00,2852,2929,2818,2920,155
15/03/2010,00:00,2920,2920,2828,2866,131
16/03/2010,00:00,2857,2889,2745,2848,280
17/03/2010,00:00,2858,2941,2855,2905,126
18/03/2010,00:00,2908,2963,2873,2893,166
19/03/2010,00:00,2882,2913,2804,2834,171
22/03/2010,00:00,2844,2898,2782,2873,204
23/03/2010,00:00,2880,2935,2857,2895,142
24/03/2010,00:00,2886,2886,2804,2833,112
25/03/2010,00:00,2833,2854,2782,2820,132
26/03/2010,00:00,2820,2872,2796,2854,119
29/03/2010,00:00,2854,2932,2854,2925,86
30/03/2010,00:00,2925,2980,2925,2969,67
31/03/2010,00:00,2960,2991,2891,2969,192
01/04/2010,00:00,2964,3000,2941,2990,93
05/04/2010,00:00,3013,3019,2959,2986,94
06/04/2010,00:00,3000,3010,2890,2945,186
07/04/2010,00:00,2923,2930,2874,2882,72
08/04/2010,00:00,2882,2920,2859,2889,116
09/04/2010,00:00,2900,2918,2861,2877,92
12/04/2010,00:00,2877,2943,2867,2930,100
13/04/2010,00:00,2929,2941,2835,2881,165
14/04/2010,00:00,2881,2909,2875,2898,52
15/04/2010,00:00,2898,2905,2842,2890,119
16/04/2010,00:00,2911,2994,2902,2988,108
19/04/2010,00:00,2955,2980,2928,2950,100
20/04/2010,00:00,2965,3060,2958,3044,126
21/04/2010,00:00,3045,3095,3021,3087,107
22/04/2010,00:00,3087,3146,3059,3139,123
23/04/2010,00:00,3139,3211,3120,3198,124
26/04/2010,00:00,3198,3235,3180,3228,81
27/04/2010,00:00,3223,3242,3190,3205,87
28/04/2010,00:00,3194,3220,3176,3193,88
29/04/2010,00:00,3200,3215,3192,3211,36
30/04/2010,00:00,3212,3245,3208,3239,48
03/05/2010,00:00,3223,3245,3203,3233,75
04/05/2010,00:00,3233,3243,3135,3172,156
05/05/2010,00:00,3174,3237,3150,3203,146
06/05/2010,00:00,3210,3224,3150,3203,142
07/05/2010,00:00,3149,3169,3010,3016,186
10/05/2010,00:00,3050,3113,3050,3077,100
11/05/2010,00:00,3077,3080,2936,2951,163
12/05/2010,00:00,2951,3000,2943,2972,94
13/05/2010,00:00,2955,2970,2898,2913,103
14/05/2010,00:00,2908,2912,2806,2812,117
17/05/2010,00:00,2812,2824,2767,2814,113
18/05/2010,00:00,2834,2855,2804,2849,88
19/05/2010,00:00,2807,2842,2791,2830,80
20/05/2010,00:00,2830,2852,2790,2839,116
21/05/2010,00:00,2839,2899,2811,2895,121
24/05/2010,00:00,2881,2919,2855,2915,95
25/05/2010,00:00,2886,2938,2874,2922,93
26/05/2010,00:00,2926,2943,2869,2904,127
27/05/2010,00:00,2920,3018,2899,2973,186
28/05/2010,00:00,2984,3001,2946,2965,92
01/06/2010,00:00,2959,3000,2889,2990,192
02/06/2010,00:00,2976,3050,2972,3042,91
03/06/2010,00:00,3049,3065,3039,3048,52
04/06/2010,00:00,3070,3088,2915,2940,217
07/06/2010,00:00,2922,2973,2922,2944,81
